Result_ID	Unique_Seq_ID
9991	4179
9992	6957
9993	6958
9994	2899
9995	2459
9996	6927
9997	6959
9998	6960
9999	6961
10000	6472
10001	6962
10002	6963
10003	2811
10004	6964
10005	6965
10006	4820
10007	6966
10008	6967
10009	6968
10010	6969
10011	5747
10012	1874
10013	6970
10014	6971
10015	6972
10016	2642
10017	6973
10018	6974
10019	6975
10020	6976
10021	6977
10022	3369
10023	6978
10024	644
10025	6979
10026	6980
10027	6981
10028	5391
10029	6982
10031	6983
10032	6674
10033	6984
10034	6985
10035	6986
10036	6987
10037	5015
10038	2534
10040	4160
10041	6988
10042	6336
10043	6989
10045	6990
10046	6991
10047	4882
10048	6992
10049	6993
10050	6994
10051	6995
10052	357
10053	6996
10054	6997
10055	6998
10056	1167
10057	6085
10058	1314
10059	3693
10060	6999
10061	7000
10062	6693
10063	7001
10064	7002
10065	7003
10066	7004
10067	2162
10068	7005
10069	7006
10070	7007
10072	7008
10073	3068
10074	1978
10075	7009
10076	945
10077	7010
10078	219
10079	7011
10080	7012
10081	3305
10082	7013
10083	7014
10084	7015
10085	3414
10086	7016
10087	7017
10088	5221
10089	1267
10090	6959
10091	7018
10092	7019
10093	7020
10094	7021
10095	7022
10096	7023
10097	6742
10098	7024
10099	3829
10100	1926
10101	7025
10102	7026
10103	7027
10104	7028
10105	5997
10106	7029
10107	7030
10108	7031
10109	7032
10110	7033
10111	7034
10112	7035
10113	3603
10114	7036
10115	7037
10116	7038
10117	2247
10119	7039
10120	6463
10121	7040
10122	6591
10123	7041
10124	5539
10125	7042
10126	489
10127	7043
10128	2375
10129	1772
10130	7044
10131	7045
10132	7046
10133	6415
10134	7047
10135	7048
10136	7049
10137	7050
10138	7051
10139	7052
10140	7053
10141	7054
10142	3693
10143	7055
10144	7056
10145	7057
10146	7058
10147	5296
10148	7059
10149	7059
10150	4304
10151	7060
10152	7061
10153	7062
10154	7063
10155	7064
10156	7065
10157	3577
10158	7066
10159	7067
10160	2208
10161	2090
10162	7068
10163	7069
10164	7070
10165	7071
10166	5587
10167	7072
10168	7073
10169	7074
10170	7075
10171	6523
10172	7076
10173	7077
10174	7078
10175	7079
10176	1010
10177	7080
10178	7081
10179	7082
10180	7083
10181	7084
10182	5472
10183	7085
10184	7086
10185	470
10186	7087
10187	7088
10188	4740
10189	7089
10190	7090
10191	2344
10192	7091
10193	7092
10194	1608
10195	7093
10196	6959
10197	7094
10198	7095
10199	7096
10200	6212
10201	7097
10202	7098
10203	7099
10204	7100
10205	7101
10206	7102
10207	7103
10208	4297
10209	5381
10210	4824
10211	7104
10212	7105
10213	7106
10214	7107
10215	7108
10216	1764
10217	7109
10218	7110
10219	6670
10220	1529
10221	7111
10222	1634
10223	7112
10224	1151
10225	7113
10226	7114
10227	7115
10228	7116
10229	7117
10230	7118
10231	1042
10232	7119
10233	4840
10234	7120
10235	7121
10236	5475
10237	7122
10238	7123
10239	7124
10240	7125
10241	7126
10242	7127
10243	7128
10244	7129
10245	7084
10246	7130
10247	4255
10248	1802
10249	7131
10250	7132
10251	7133
10252	7134
10253	7135
10254	6800
10255	605
10257	6941
10258	7136
10259	7137
10260	7138
10261	7139
10262	7140
10263	7141
10264	7135
10265	7142
10266	7143
10267	7144
10268	384
10269	7145
10270	7146
10271	7147
10272	7148
10273	7149
10274	1393
10275	7150
10276	2560
10277	7151
10278	1975
10279	4156
10280	7152
10281	7153
10282	1278
10284	2886
10285	7154
10286	7155
10287	50
10288	7156
10289	7157
10290	7158
10291	7159
10292	3761
10293	7160
10294	7161
10295	7162
10296	7163
10297	1278
10299	7164
10300	2251
10301	7165
10302	7166
10303	7167
10304	1840
10305	1967
10306	7168
10307	7169
10308	7169
10309	7170
10310	7171
10311	7172
10312	7173
10313	7174
10314	6191
10315	5482
10316	3866
10317	1233
10318	7175
10319	7176
10320	5452
10321	7177
10322	7178
10323	7179
10324	7180
10325	2014
10326	7181
10327	3640
10328	998
10329	7182
10330	7183
10331	7184
10332	7185
10333	5991
10334	7186
10335	7187
10336	7188
10337	7189
10338	7190
10339	7191
10340	7192
10341	7193
10342	61
10343	7194
10344	7195
10345	7196
10346	7197
10347	7198
10348	7199
10349	7200
10350	7201
10351	7202
10352	7203
10353	1537
10354	7204
10355	7205
10356	7206
10357	7207
10358	5635
10359	7208
10360	7209
10361	2581
10362	7210
10363	7211
10364	7212
10365	7213
10366	1355
10367	7214
10368	7215
10370	7216
10371	7217
10372	7218
10373	7219
10374	7220
10375	7221
10376	7222
10377	7223
10378	7224
10379	7225
10380	7226
10381	7226
10382	7227
10383	7228
10384	7229
10385	7230
10386	7231
10387	7232
10388	7233
10389	7234
10390	7235
10391	7236
10392	7237
10393	3360
10394	7238
10395	400
10396	7239
10397	7240
10398	7241
10399	1151
10400	7242
10401	7243
10402	2014
10403	7244
10404	7245
10405	1900
10406	7246
10407	7247
10408	7248
10409	7249
10410	7250
10411	7201
10412	7251
10413	5416
10414	6572
10415	7252
10416	7253
10417	6800
10418	7254
10419	7255
10420	2292
10421	4701
10422	7256
10423	7257
10424	7258
10425	7259
10426	7260
10427	3248
10428	5819
10429	6810
10430	6979
10431	7261
10432	7262
10433	7263
10434	7264
10435	7265
10436	7266
10437	7267
10438	7268
10439	7269
10440	7270
10441	7271
10442	7063
10443	7272
10444	7273
10445	7274
10446	3467
10447	2479
10448	7275
10449	7276
10450	7277
10451	5316
10452	7278
10453	6479
10454	1910
10455	7279
10456	7280
10457	3934
10458	7281
10459	7282
10460	7068
10461	7283
10462	2479
10463	7284
10464	7285
10465	7286
10466	7287
10467	7288
10468	7289
10469	7290
10470	7291
10471	5519
10472	2480
10473	5851
10474	7292
10475	7293
10476	7294
10477	6479
10478	7295
10479	7296
10480	7297
10481	7298
10482	7299
10483	7300
10484	7301
10485	7227
10486	7302
10487	7303
10488	698
10489	7304
10490	2466
10491	1892
10492	7305
10493	7306
10494	7136
10495	7307
10496	7308
10497	7309
10498	7310
10499	7311
10500	7312
10501	5165
10502	7313
10503	7283
10504	7314
10505	7315
10506	7316
10507	7317
10508	7318
10509	7319
10510	1670
10511	7320
10512	7321
10513	7322
10514	7323
10515	2479
10516	3654
10517	7324
10518	4463
10519	7325
10520	7326
10521	7327
10522	7328
10523	7329
10524	7330
10525	5948
10526	7331
10527	7332
10528	620
10529	7333
10530	7334
10531	7335
10532	7336
10533	7337
10534	7338
10535	7339
10536	7340
10537	7341
10538	7342
10539	6272
10540	7343
10541	4369
10542	6177
10543	7344
10544	7345
10545	4172
10546	7346
10547	7257
10548	4848
10549	659
10550	7347
10551	7348
10552	7349
10553	7350
10554	7351
10555	7352
10556	6455
10557	7353
10558	7354
10559	5263
10560	7355
10561	163
10562	1762
10563	7356
10564	3059
10565	7357
10566	7358
10567	7359
10568	7360
10569	3963
10570	7361
10571	7362
10572	7363
10573	7364
10574	7365
10575	615
10576	3116
10577	7366
10578	7367
10579	7368
10580	7369
10581	3031
10582	2379
10583	7370
10584	7371
10585	7372
10586	7373
10587	7374
10588	7375
10589	2176
10590	7376
10591	7144
10592	1652
10593	7377
10594	7378
10595	2534
10597	7379
10598	748
10599	7380
10600	7381
10601	7382
10602	7383
10603	7384
10604	5763
10605	7385
10606	7386
10607	7387
10608	4160
10609	7388
10610	5072
10611	7389
10613	7390
10614	1018
10615	5671
10616	7391
10617	7392
10618	7393
10619	7394
10620	4933
10621	7395
10622	7396
10623	7397
10624	7165
10625	7398
10626	7399
10627	7400
10628	7401
10629	1997
10630	7402
10631	7403
10632	7404
10633	7405
10634	7406
10635	7407
10636	7408
10637	7409
10638	7410
10639	7411
10640	7412
10641	7413
10642	7414
10643	6443
10644	7415
10645	7416
10646	7178
10647	7417
10648	1285
10649	727
10650	7418
10651	7419
10652	7420
10653	7421
10654	7422
10655	7423
10656	7424
10657	3401
10658	7425
10659	7426
10660	7427
10661	7428
10662	7429
10663	7430
10664	7431
10665	4083
10666	7432
10667	7275
10668	4343
10669	7433
10670	7434
10671	7435
10672	7436
10673	4785
10674	7437
10675	7438
10676	6928
10677	2707
10678	7434
10679	7439
10680	7440
10681	4943
10682	7441
10683	401
10684	3696
10685	875
10686	7442
10687	7443
10688	7444
10689	7445
10690	7446
10691	7447
10692	4304
10693	7448
10694	7449
10695	1064
10696	7450
10697	1419
10698	7451
10699	315
10700	740
10701	5036
10702	7452
10703	7453
10704	7265
10705	6984
10706	1060
10707	7454
10708	2175
10709	7455
10710	3674
10711	7456
10712	7457
10713	4904
10714	4650
10715	7458
10716	7459
10717	7460
10718	7461
10719	7462
10720	2273
10721	7463
10722	7464
10723	7465
10724	7466
10725	7467
10726	1834
10727	7468
10728	7469
10729	7470
10730	7471
10731	7472
10732	7473
10733	6937
10734	7474
10735	7475
10736	7476
10737	5167
10738	7315
10739	3266
10740	7477
10741	4787
10742	7478
10743	7479
10744	7480
10745	7481
10746	7482
10747	2479
10748	7483
10749	7484
10750	7485
10751	6501
10752	7486
10753	7487
10754	7488
10755	7489
10756	3823
10757	7490
10758	6823
10759	7491
10760	1044
10761	7492
10762	4831
10763	6964
10764	5052
10765	6277
10766	7493
10767	7494
10768	465
10769	7495
10770	7496
10771	7497
10772	7498
10773	7499
10774	7500
10775	7501
10776	7502
10777	7503
10778	4677
10779	7504
10780	7505
10781	7506
10782	2119
10783	7507
10784	7508
10785	7509
10786	7510
10787	6973
10788	7511
10789	755
10790	7512
10791	6568
10792	7513
10793	7514
10794	7515
10795	3590
10796	7516
10797	7517
10798	7518
10799	7519
10800	7520
10801	2454
10802	7521
10803	7522
10804	7523
10805	7524
10806	7525
10807	582
10808	2479
10809	7526
10810	7453
10811	7527
10812	7528
10813	7529
10814	5055
10815	7530
10816	7531
10817	7532
10818	7533
10819	3845
10820	5800
10821	6336
10822	7534
10823	7535
10824	7536
10825	7537
10826	7538
10827	4817
10828	7539
10829	7540
10830	7541
10831	7542
10832	7543
10834	6732
10835	50
10836	7544
10837	7545
10838	7546
10839	7547
10840	3283
10841	7548
10842	7549
10843	1824
10844	7550
10845	2921
10846	7551
10847	7552
10848	7553
10849	7554
10850	7555
10851	7556
10852	7557
10853	7558
10854	7559
10855	7560
10856	7561
10857	7562
10858	7563
10859	7564
10860	7565
10861	7566
10862	7567
10863	7568
10864	7285
10865	7569
10866	7570
10867	6856
10868	3682
10869	7571
10870	7572
10871	7573
10872	7574
10873	2340
10874	1526
10875	7575
10876	7576
10877	7577
10878	7578
10879	7579
10880	887
10881	7580
10882	7581
10883	7582
10884	1006
10885	7583
10886	7584
10887	995
10888	7585
10889	7586
10890	7587
10891	7588
10892	7589
10893	7590
10894	7591
10895	4008
10896	3693
10897	4980
10898	1131
10899	7592
10900	7593
10901	7594
10902	7595
10903	7596
10904	7597
10905	7598
10906	7599
10907	7600
10908	7601
10909	7602
10910	7603
10911	7604
10912	7605
10913	7606
10914	7607
10915	2444
10916	7608
10917	5940
10918	7609
10919	7610
10920	7611
10921	7612
10922	5980
10923	7613
10924	7614
10925	2964
10926	4718
10927	7615
10929	3485
10930	7616
10931	7617
10932	1525
10933	6367
10934	7618
10935	7619
10936	7620
10937	7621
10938	7622
10939	7623
10940	5570
10941	7624
10942	7625
10943	7626
10944	7627
10945	7628
10946	7629
10947	7630
10948	7631
10949	7632
10950	5650
10951	7633
10952	7634
10953	6437
10954	7375
10955	7272
10956	6985
10957	7635
10958	7636
10959	7637
10960	7638
10961	2479
10962	1630
10963	7639
10965	7639
10967	7639
10969	7639
10971	7639
10973	7640
10975	7641
10976	6128
10977	7642
10978	3821
10979	7643
10980	7644
10981	7645
10982	5793
10983	5096
10984	1479
10986	7198
10987	1314
10988	7646
10989	7647
10990	7648
10991	7649
10992	7650
10993	7651
10995	7652
10996	7653
10997	7654
10998	6732
10999	7655
11000	7656
11001	7657
11002	7658
11003	7659
11004	6999
11005	5846
11006	4304
11007	1982
11008	7660
11009	7661
11010	7662
11011	7626
11012	7663
11013	7664
11014	7665
11015	7666
11016	7667
11017	7668
11018	7669
11019	7670
11020	7671
11021	7672
11022	7673
11023	7674
11024	7675
11025	6327
11026	7676
11027	7677
11028	7677
11029	3790
11030	7678
11031	6565
11032	7679
11033	7680
11034	7681
11035	7682
11036	7683
11037	7684
11038	189
11039	7685
11040	7686
11041	7687
11042	7688
11043	335
11044	7689
11045	7690
11046	7691
11047	7692
11048	2762
11049	3435
11050	7693
11051	956
11052	7694
11053	7695
11054	7696
11055	2479
11056	7697
11057	7698
11058	7699
11059	7700
11060	7701
11061	7702
11062	6052
11063	2768
11064	3151
11065	7703
11066	7703
11067	7704
11068	5040
11069	7705
11070	7077
11071	7706
11072	7707
11073	6453
11074	6748
11075	7708
11076	7709
11077	7710
11078	4334
11079	7711
11080	7712
11081	7713
11082	7714
11083	950
11084	956
11085	1361
11086	7715
11087	7716
11088	2081
11089	1278
11091	7717
11092	7718
11093	7719
11094	7720
11095	3837
11096	7721
11097	7722
11098	7723
11099	7090
11100	7724
11101	7725
11102	7099
11103	7726
11104	4333
11105	7727
11106	7728
11107	7729
11108	7730
11109	7731
11111	7732
11112	7733
11113	7734
11114	4865
11115	7735
11116	7736
11117	7737
11118	7738
11119	7739
11120	7740
11121	7741
11122	7742
11123	5176
11124	4176
11125	7743
11126	7744
11127	7375
11128	7745
11129	2064
11130	7746
11131	2595
11132	7747
11133	7748
11134	597
11135	7749
11136	7750
11137	7751
11138	381
11139	7752
11140	7753
11141	7754
11142	7755
11143	7756
11144	6238
11145	7757
11146	7758
11147	7759
11148	7760
11149	7761
11150	7762
11151	7763
11152	7764
11153	184
11154	7765
11155	7766
11156	7767
11157	917
11158	7768
11159	867
11160	4049
11161	7769
11162	1944
11163	7770
11164	7771
11165	7772
11166	7743
11167	7773
11168	7774
11169	7253
11170	7775
11171	7776
11172	7777
11173	7778
11174	7779
11175	7780
11176	7781
11177	7782
11178	4865
11179	1129
11180	7783
11181	7784
11182	7785
11183	7786
11184	7787
11185	7788
11186	7789
11187	7790
11188	7791
11189	7792
11190	7793
11191	7794
11192	7795
11193	7796
11194	7797
11195	7138
11196	4171
11197	6505
11198	7798
11199	7799
11200	7800
11201	7801
11202	5775
11203	4476
11204	7802
11205	7803
11206	7804
11207	7805
11208	5011
11209	1069
11210	7806
11211	7807
11212	7808
11213	7436
11214	7809
11215	7810
11216	7811
11217	7812
11218	7813
11219	7363
11220	605
11222	7814
11223	7815
11224	7816
11225	2707
11226	4160
11227	7817
11228	7818
11229	7819
11230	7820
11231	5683
11232	359
11233	3044
11234	7821
11235	7822
11236	118
11237	7823
11238	7824
11239	7825
11240	7597
11241	751
11242	7826
11243	7827
11244	7828
11245	822
11246	5613
11247	2830
11248	7829
11249	2014
11250	7830
11251	7831
11252	7832
11253	2953
11254	5784
11255	7833
11256	7834
11257	7835
11258	1314
11259	2014
11260	7836
11261	7837
11262	439
11263	1798
11264	673
11265	6230
11266	7838
11267	7839
11268	4604
11270	7840
11271	7841
11272	1861
11273	7842
11274	7739
11275	7843
11276	7844
11277	7845
11278	7846
11279	5631
11280	7847
11281	7848
11282	3814
11283	7849
11284	7850
11285	7851
11286	7852
11287	7853
11288	7854
11289	7855
11290	7856
11291	7857
11292	2764
11293	7858
11294	7859
11295	7860
11296	7861
11297	7862
11298	7863
11299	7864
11300	3084
11301	7865
11302	7866
11303	4064
11304	7867
11305	7868
11306	7869
11307	998
11308	7870
11309	7871
11310	7872
11311	7873
11312	7874
11313	7875
11314	7876
11315	2403
11316	7877
11317	7878
11318	7879
11320	7880
11321	7881
11322	2283
11323	7882
11324	2231
11325	7877
11326	987
11327	4160
11328	7883
11329	3476
11330	3891
11331	7884
11332	7885
11333	7886
11334	2969
11335	7887
11336	7888
11337	7889
11338	7890
11339	7891
11340	7892
11341	7893
11342	7894
11343	987
11344	956
11345	6929
11346	7895
11347	7896
11348	7897
11349	7898
11350	7899
11351	7900
11352	7901
11353	7902
11354	6431
11355	1792
11356	6742
11357	7903
11358	7904
11359	7709
11360	5960
11361	7905
11362	7906
11363	7907
11364	476
11365	7908
11366	7909
11367	7910
11368	7911
11369	6492
11370	7912
11371	1361
11372	1154
11373	7913
11374	3380
11375	5759
11376	7914
11377	7915
11378	6910
11379	7916
11380	7917
11381	7821
11382	7918
11383	7919
11384	7404
11385	7920
11386	7921
11387	7922
11388	7923
11389	7924
11390	7925
11391	7926
11392	7927
11393	591
11394	7928
11395	5853
11396	7929
11397	7929
11398	7930
11399	7931
11400	7932
11401	3002
11402	7933
11403	7934
11404	6565
11405	6816
11406	7935
11407	7936
11408	7937
11409	7938
11410	7939
11411	7940
11412	4024
11413	7941
11414	7942
11415	7943
11416	7944
11417	7567
11418	7945
11419	5631
11420	7946
11421	904
11422	7947
11423	7948
11425	7497
11426	7949
11427	7950
11428	7951
11429	7952
11430	5346
11431	346
11432	7953
11433	4031
11434	7954
11435	7955
11436	7956
11438	7957
11439	2892
11440	7958
11441	5694
11442	1441
11443	7959
11444	7960
11445	4642
11446	7961
11447	7962
11448	7963
11449	7964
11450	7965
11451	7966
11452	7967
11453	6035
11454	7968
11455	7969
11456	7970
11457	7971
11458	7972
11459	7973
11460	7974
11461	7975
11462	7976
11463	3802
11464	7977
11465	7978
11466	7979
11467	7980
11468	6695
11469	4824
11470	7981
11471	5962
11472	7982
11473	7983
11474	7984
11475	7985
11476	3262
11478	7660
11479	4289
11480	7986
11481	7987
11482	4577
11483	7988
11484	7989
11485	2236
11486	7990
11487	7991
11488	7992
11489	7993
11490	7994
11491	7995
11492	7996
11493	7997
11494	7998
11495	7999
11496	8000
11497	5959
11498	8001
11499	7503
11500	8002
11501	8003
11502	8004
11503	8005
11504	5077
11505	8006
11506	8007
11507	4160
11508	8008
11509	8009
11510	2137
11511	8010
11512	8011
11513	379
11514	8012
11515	8013
11516	8014
11517	8015
11518	8016
11519	8017
11520	8018
11521	8019
11522	8020
11523	8021
11524	8022
11525	8023
11526	8024
11527	8025
11528	8026
11529	8027
11530	8028
11531	8029
11532	3531
11533	998
11534	8030
11535	8031
11536	8032
11537	8033
11538	8034
11539	591
11540	4267
11541	8035
11542	2937
11543	4317
11544	8036
11545	2479
11546	8037
11547	7565
11548	8038
11549	8039
11550	8040
11551	7504
11552	6447
11553	8041
11554	8042
11555	8043
11556	8044
11557	8045
11558	8046
11559	8047
11560	8048
11561	8049
11562	8050
11563	1889
11564	8051
11565	8052
11566	8053
11567	8054
11568	8055
11569	1471
11570	8056
11571	8057
11572	3933
11573	8058
11574	8059
11575	4461
11576	8060
11577	4840
11578	4470
11579	8061
11580	7696
11581	4577
11582	8062
11583	8063
11584	2460
11585	8064
11586	8065
11588	8066
11589	8067
11590	8068
11591	8069
11592	8070
11593	5096
11594	8071
11595	8072
11596	1114
11597	8073
11598	5613
11599	7815
11600	8074
11601	2314
11602	8075
11603	2883
11604	8076
11605	8077
11606	645
11607	476
11608	6351
11609	8078
11610	8079
11611	8080
11612	8081
11613	8082
11614	8083
11615	8084
11616	8085
11617	8086
11618	8087
11619	8088
11620	8089
11621	1502
11622	8090
11623	8091
11624	8092
11625	8093
11626	8094
11627	6188
11628	7050
11629	8095
11630	956
11631	8096
11632	1137
11633	8097
11634	8098
11635	8099
11636	7578
11637	8100
11638	8101
11639	8102
11640	8103
11641	7881
11642	8104
11643	8105
11644	8106
11645	8107
11646	8108
11647	8109
11648	8110
11649	8111
11650	6844
11651	1167
11652	8112
11653	5204
11654	8113
11655	8114
11656	1951
11657	5979
11658	8115
11659	7792
11660	4191
11661	8116
11662	8117
11663	3334
11664	8118
11665	376
11666	8119
11667	5317
11668	8120
11669	8121
11670	274
11671	8122
11672	4405
11673	8123
11674	8124
11675	8125
11676	8126
11677	8127
11678	8128
11679	8129
11680	8130
11681	8131
11682	4834
11683	2479
11684	8132
11685	8133
11686	8134
11687	8135
11688	8136
11690	8137
11691	8138
11692	7852
11693	1441
11694	8139
11695	8140
11696	8141
11697	8142
11698	8143
11699	2535
11700	8144
11702	8145
11703	8145
11704	8146
11705	8147
11707	8148
11708	1312
11709	8149
11710	7113
11711	8150
11712	393
11713	8151
11714	100
11715	4366
11716	8152
11717	8153
11718	8154
11719	8155
11720	8156
11721	8157
11722	4679
11723	7579
11724	7322
11725	8158
11726	8159
11727	8160
11728	4094
11729	5192
11731	8161
11732	8162
11733	8163
11734	8164
11735	8165
11736	8093
11737	2285
11738	8166
11739	8167
11740	8168
11741	8169
11742	8170
11743	2479
11744	8171
11745	1320
11746	7491
11747	8172
11748	8173
11749	8174
11750	8175
11751	8176
11752	5639
11753	8177
11754	8178
11755	8179
11756	6705
11757	2721
11758	4741
11759	5736
11760	8180
11761	5647
11762	2871
11763	8181
11764	8182
11765	8183
11766	8184
11767	8185
11768	8186
11769	8187
11770	8188
11771	4543
11772	8189
11773	7236
11774	8190
11775	8191
11776	8192
11777	8193
11778	8194
11779	8195
11780	8196
11781	8197
11782	1092
11783	8198
11784	1910
11785	8199
11786	8200
11787	8201
11788	8202
11789	2892
11790	8203
11791	8204
11792	8205
11793	8206
11794	8207
11795	7775
11796	6367
11797	8208
11798	1350
11799	8209
11800	8210
11801	8211
11802	8212
11803	8213
11804	8214
11805	8215
11806	8216
11807	8217
11808	8218
11809	8219
11810	8220
11811	8221
11812	8222
11814	8223
11815	8224
11816	4008
11817	8225
11818	8226
11819	8227
11820	8228
11821	8229
11822	5077
11823	8230
11824	8231
11825	8232
11826	8233
11827	8234
11828	8235
11829	8236
11830	8237
11831	8238
11832	8239
11833	8240
11834	8229
11835	5201
11836	1479
11838	8241
11839	8242
11840	8243
11841	6023
11842	8244
11843	8245
11844	8246
11845	8247
11846	8248
11847	8249
11848	1314
11849	8250
11850	8251
11851	8252
11852	8253
11853	7296
11854	8254
11855	8255
11856	8256
11857	7570
11858	6902
11859	2600
11860	233
11861	8257
11862	8258
11863	2342
11864	8259
11865	8260
11866	8261
11867	8262
11868	8263
11869	8264
11870	8265
11871	8266
11872	8267
11873	8268
11874	8269
11875	8270
11876	8271
11877	8272
11878	8273
11879	8274
11880	8275
11881	8276
11882	6761
11883	8277
11884	8278
11885	8279
11886	8280
11887	3270
11888	1779
11889	8281
11890	8282
11891	8283
11893	8284
11894	2195
11895	8285
11896	8286
11897	8287
11898	8288
11899	5399
11900	8289
11901	8290
11902	3776
11903	7705
11904	8291
11905	4463
11906	7788
11907	8292
11908	8293
11909	8294
11910	4587
11911	1314
11912	8295
11913	3609
11914	8296
11915	8297
11916	8298
11917	8299
11918	5083
11919	8300
11920	8301
11921	8302
11922	1649
11923	8303
11924	8304
11926	8305
11927	8306
11928	8307
11929	7214
11930	8308
11931	8136
11933	8309
11934	8310
11935	8311
11936	8312
11937	8313
11938	1076
11939	8314
11940	8315
11941	2431
11942	8316
11943	8317
11944	5275
11945	8318
11946	8319
11947	297
11948	8320
11949	2606
11950	7397
11951	4463
11952	8321
11953	3329
11954	8322
11955	3996
11956	7558
11957	8323
11959	8324
11960	8325
11961	744
11962	8326
11963	8327
11964	7616
11965	8328
11966	4160
11967	8329
11968	8330
11969	8331
11970	8332
11971	8333
11972	998
11973	8334
11974	1216
11975	8335
11976	8336
11977	8337
11978	8338
11979	8339
11980	1144
11981	8340
11982	8341
11983	8342
11984	4656
11985	7902
11986	8343
11987	5284
11988	8344
11989	337
11990	6517
11991	6258
11992	8345
11994	8346
11995	8347
11996	8348
11997	8349
11998	3994
11999	8350
12000	8351
12001	4145
12002	8352
12003	8353
12004	8354
12005	8355
12006	1109
12007	8356
12008	8357
12009	8358
12010	7988
12011	8359
12012	8360
12013	4704
12014	8361
12015	8362
12016	8363
12017	8364
12018	8365
12019	6687
12020	112
12021	8366
12022	8367
12023	8368
12024	8369
12025	99
12026	8370
12027	8371
12028	8372
12029	8294
12030	7751
12031	8373
12032	8374
12033	2737
12034	8375
12035	5648
12036	36
12037	8376
12038	4233
12039	8377
12040	8378
12041	8379
12042	8380
12043	8381
12044	8382
12045	8382
12046	8383
12047	8384
12048	8385
12049	8386
12050	8387
12051	8388
12052	7422
12053	8389
12054	1910
12055	8390
12056	8330
12057	8391
12058	8392
12059	8393
12060	8394
12061	8395
12062	8396
12063	1314
12064	8397
12065	8398
12066	4801
12067	8399
12068	8400
12069	8401
12070	8402
12071	8403
12072	4059
12073	349
12074	8404
12075	8405
12076	2479
12077	8104
12078	1660
12079	8406
12080	8407
12081	7520
12082	8408
12083	8409
12084	8410
12085	6860
12086	8411
12087	8412
12088	8413
12089	8414
12091	8415
12092	8416
12093	8417
12094	8418
12095	50
12096	8419
12097	8420
12098	8421
12099	8422
12100	8423
12101	8424
12102	8425
12103	8426
12104	8427
12105	8428
12106	4686
12107	8429
12108	7839
12109	8430
12110	8431
12111	8432
12112	2854
12113	8433
12114	8434
12115	3281
12116	8435
12117	8436
12118	2754
12119	4982
12120	5788
12121	8437
12122	8438
12123	8439
12124	6784
12125	8440
12126	8441
12127	50
12128	8442
12129	5462
12130	8443
12131	3358
12132	8444
12133	5741
12134	8445
12135	8446
12136	8447
12137	8448
12138	8449
12139	8450
12140	8451
12141	8452
12142	8056
12143	8453
12144	8454
12145	8455
12146	8456
12147	8457
12148	8128
12149	8458
12150	6663
12151	8459
12152	8460
12153	8461
12154	8462
12155	8463
12156	7189
12157	6690
12158	8464
12159	8465
12160	8466
12161	8467
12162	8468
12163	8469
12164	5631
12165	8470
12166	8471
12167	577
12168	8472
12169	8472
12170	5912
12171	8473
12172	8473
12173	8474
12174	8475
12175	8476
12176	8477
12177	8478
12178	8479
12179	8480
12180	8481
12182	8482
12183	8483
12184	8484
12185	8485
12186	8486
12187	8487
12188	8255
12189	8488
12190	5613
12191	8489
12192	8490
12193	8491
12194	8492
12195	4160
12196	8493
12197	8494
12198	8495
12199	8496
12200	3509
12201	8497
12202	8498
12203	8211
12204	8499
12205	8500
12206	8501
12207	8502
12209	8503
12210	1167
12211	8504
12212	8505
12213	8506
12214	8507
12216	8508
12217	8509
12218	8510
12219	2358
12220	8511
12221	8512
12222	8513
12223	8514
12224	8515
12225	8516
12226	8517
12227	8518
12228	8519
12229	8520
12230	5491
12231	8521
12232	8522
12233	2479
12234	8523
12235	8524
12236	8525
12237	7870
12238	8526
12239	7099
12240	8527
12241	8528
12242	8529
12243	8530
12244	7761
12245	3282
12246	6661
12247	3373
12248	8531
12249	8532
12250	2990
12251	8533
12252	8534
12253	8535
12254	8536
12255	8537
12256	8538
12257	8539
12258	8540
12259	8541
12260	8542
12261	8543
12262	8544
12263	8545
12264	8546
12265	8547
12266	8548
12267	8549
12268	8550
12269	5085
12270	8266
12271	8551
12273	8552
12274	8552
12275	8553
12276	1500
12277	8554
12278	5295
12279	8555
12280	5970
12281	8556
12282	8557
12283	1630
12284	8558
12285	8559
12286	8560
12287	8561
12288	8562
12289	820
12290	4030
12291	8563
12292	2128
12293	8564
12294	2301
12295	8565
12296	6261
12297	8316
12298	8566
12299	8567
12301	8568
12302	8569
12303	8570
12304	8571
12305	8572
12306	8214
12307	1119
12308	8573
12309	8574
12310	8575
12311	8576
12312	8577
12313	8578
12314	2903
12315	8579
12316	8580
12317	8581
12318	6478
12319	8582
12320	8583
12321	8584
12322	8585
12323	8586
12324	1630
12325	1125
12326	8587
12327	8514
12328	7791
12329	4106
12330	8588
12331	3888
12332	6750
12333	3538
12334	2479
12335	8589
12337	8590
12338	8591
12339	4622
12340	8592
12341	8593
12342	8594
12343	8595
12344	8595
12345	8596
12346	8597
12347	8598
12348	8599
12349	57
12350	1114
12351	5748
12352	8600
12353	8601
12354	8602
12355	8603
12356	8393
12357	6754
12358	8604
12359	8605
12360	8606
12361	8607
12362	8608
12363	8609
12365	8610
12366	8611
12367	8612
12368	1983
12369	8613
12370	8614
12371	3644
12372	8615
12373	8616
12374	4262
12375	8617
12376	8618
12377	1240
12378	8619
12379	5509
12380	8620
12381	8621
12382	8622
